"","user","hashtag","retweets"
"1","NOAA","irma",32265
"2","NOAA",NA,15199
"3","NOAA","maria",12098
"4","NOAA","hurricane",8781
"5","NOAA","nate",8541
"6","NOAAFish_WCRO","findyourpark",7713
"7","NOAAFisheries",NA,6271
"8","NOAAResearch",NA,5770
"9","NOAA","goes16",5633
"10","NOAA","puertorico",4909
"11","NOAAFish_WCRO",NA,4816
"12","NOAA","hurricanemaria",4670
"13","NOAA","stateofclimate",4533
"14","NOAA","jpss1",3290
"15","NOAAFisheries","irma",2174
"16","NOAAFisheries","nps100",1819
"17","NOAAFisheries","findyourpark",1813
"18","NOAAHabitat",NA,1742
"19","NOAA","drought",1724
"20","NOAA","safety",1516
"21","NOAA","droughtmonitor",1514
"22","NOAAFisheries","okeanos",1429
"23","NOAA","winter",1368
"24","NOAAResearch","okeanos",1298
"25","NOAAResearch","stateofclimate",1091
"26","NOAAFish_WCRO","vaquitamarina",1082
"27","NOAAResearch","lanina",1077
"28","NOAAFisheries","seaturtleweek",1026
"29","NOAA","flwx",1021
"30","NOAA","cafires",1004
"31","NOAAFish_WCRO","goes16",924
"32","NOAAResearch","winter",910
"33","NOAA","earth",900
"34","NOAAFish_WCRO","okeanos",893
"35","NOAA","climate",879
"36","NOAAResearch","greatlakes",873
"37","NOAAFisheries","whaleweek",805
"38","NOAA","okeanos",748
"39","NOAAResearch","wx",730
"40","NOAA","category5",729
"41","NOAAFisheries","seafoodmonth",728
"42","NOAAFisheries","msa40",662
"43","NOAAResearch","billiondollardisasters",661
"44","NOAA","arctic",647
"45","NOAA","lanina",645
"46","NOAAResearch","noaa",621
"47","NOAAHabitat","habitatmonth",616
"48","NOAAResearch","florida",606
"49","NOAA","billiondollardisasters",604
"50","NOAAResearch","hurricaneseason",583
"51","NOAA","weather",577
"52","NOAAResearch","weatheriscool",573
"53","NOAA","goeseast",562
"54","NOAAResearch","climate",558
"55","NOAA","mariapr",552
"56","NOAA","seaice",540
"57","NOAAResearch","goes16",535
"58","NOAAResearch","ireland",525
"59","NOAAResearch","ophelia",525
"60","NOAA","winteroutlook",517
"61","NOAAResearch","severewx",517
"62","NOAAResearch","noaa20",513
"63","NOAA","antarctic",512
"64","NOAAResearch","suominpp",504
"65","NOAA","wintersafety",497
"66","NOAA","satellites",494
"67","NOAA","hurricanenate",486
"68","NOAAResearch","viirs",479
"69","NOAAFisheries","worldoceansday",470
"70","NOAA","science",442
"71","NOAA","solstice",438
"72","NOAA","periscope",425
"73","NOAAFisheries","worldwaterday",418
"74","NOAAResearch","lan",415
"75","NOAA","otd",414
"76","NOAAResearch","arctic",411
"77","NOAAFish_WCRO","elnino",410
"78","NOAAHabitat","habitat",399
"79","NOAAResearch","irma",399
"80","NOAA","october",397
"81","NOAAResearch","harvey",394
"82","NOAA","noaa20",393
"83","NOAAFisheries","habitatmonth",391
"84","NOAA","autumnequinox",388
"85","NOAA","firstdayoffall",388
"86","NOAAResearch","bombcyclone",371
"87","NOAA","santa",365
"88","NOAAFisheries","30daysofocean",361
"89","NOAA","november",356
"90","NOAAFish_WCRO","stateofclimate",355
"91","NOAAFisheries","efh20",355
"92","NOAAFish_WCRO","noaa",353
"93","NOAAFisheries","noaaspotlightspecies",349
"94","NOAAFisheries","sharkweek",348
"95","NOAAFisheries","climatechange",343
"96","NOAAResearch","themoreyounoaa",338
"97","NOAAResearch","weather",330
"98","NOAA","fulldiskfriday",329
"99","NOAAFisheries","seafood",326
"100","NOAAResearch","goeseast",325
"101","NOAA","agu2017",319
"102","NOAAHabitat","coralsweek",319
"103","NOAAFisheries","habitat",316
"104","NOAA","cold",315
"105","NOAAFisheries","aquacultureweek",314
"106","NOAAResearch","typhoon",311
"107","NOAAHabitat","efh20",303
"108","NOAAFisheries","earthday",298
"109","NOAAFisheries","fishwatchfriday",297
"110","NOAAHabitat","actonclimate",297
"111","NOAAResearch","lightning",293
"112","NOAAFish_WCRO","orovillespillway",292
"113","NOAA","lightning",288
"114","NOAAFisheries","noaa",286
"115","NOAA","countdowntolaunch",284
"116","NOAAResearch","research",284
"117","NOAA","veteransday",281
"118","NOAAResearch","climatechange",273
"119","NOAA","climatechange",271
"120","NOAA","explainingextremes",271
"121","NOAAResearch","ocean",269
"122","NOAA","oceanfactfriday",262
"123","NOAA","superbluebloodmoon",260
"124","NOAAHabitat","estuariesweek",260
"125","NOAAFisheries","whales",255
"126","NOAA","floodsafety",254
"127","NOAAResearch","jpss1",248
"128","NOAA","august",247
"129","NOAAFish_WCRO","noaaclimate",247
"130","NOAAFish_WCRO","potus",247
"131","NOAAFish_WCRO","usclimatereport",247
"132","NOAAResearch","cold",246
"133","NOAAHabitat","msa40",243
"134","NOAA","january",235
"135","NOAAFisheries","shark",235
"136","NOAA","satellite",234
"137","NOAAFish_WCRO","noaaspotlightspecies",232
"138","NOAAFisheries","aquaculture",232
"139","NOAA","gulfcoast",230
"140","NOAAFisheries","worldoceanday",228
"141","NOAAFisheries","earthdaynoaa",227
"142","NOAA","noaa",226
"143","NOAA","lawx",225
"144","NOAAHabitat","habitatblueprint",225
"145","NOAA","hurricaneirma",223
"146","NOAA","wildfiresafety",223
"147","NOAAResearch","winteroutlook",222
"148","NOAAFisheries","tacklingbycatch",221
"149","NOAAResearch","droughtmonitor",219
"150","NOAAFish_WCRO","blizzard2016",218
